name,brand_identity,url
dominion,"Our company is built on a proud legacy of public service, innovation and community involvement. In addition to our core energy production, transportation and storage businesses, we invest in the communities where we live and work and by practicing responsible environmental stewardship wherever we operate.",https://www.dom.com/
dominos-pizza,"From humble beginnings as a single pizza restaurant in 1960, Dominoâ€™s has become todayâ€™s recognized world leader in pizza delivery. At Dominoâ€™s weâ€™re all about pizza â€” and from the day our doors opened, we have dedicated ourselves to making and delivering delicious food with high-quality ingredients. Beyond pioneering the concept of efficiently delivering our made-to-order pizzas, we have been a part of innovations that have made a significant impact on the entire food delivery industry:",https://www.dominos.com/en/
eaton,"What makes Eaton distinct is our power management focus, our values-based culture and our philosophy to run the enterprise as an integrated operating company. The Eaton Business System (EBS) is the embodiment of our integrated operating company philosophy--it is how we work at Eaton and how we run our company in a common way.",http://www.eaton.com/Eaton/index.htm
tjx,"The TJX Companies, Inc. is the leading off-price apparel and home fashions retailer in the U.S. and worldwide. We believe that our business model is one of the most flexible in the world and that we have one of the widest demographic reaches in retail, both of which have enabled us to achieve successful, profitable growth year after year, through many types of economic and retail cycles across different geographies. In our nearly 40-year history, our annual comparable store sales have declined only once, and we have delivered solid earnings growth and some of the highest financial returns we have seen in retail. We are one of the few large U.S. retailers to have expanded profitably internationally. We now operate stores in nine countries across three continents and we continue to believe we have vast growth opportunities both in the U.S. and internationally. Our strong operations consistently generate large amounts of cash annually, which affords us the flexibility to balance our growth with investment while simultaneously returning value to shareholders. We are excited about our opportunities for the future and are confident in our ability to profitably grow our off-price concept around the world and become a $40 billion-plus company! To learn more about the reasons for our confidence, we invite you to read our Key Success Factors below.",http://www.tjx.com/index.html
hampton-inn,"We know balancing family, friends, work and other free time keeps you busy. We want to help you start your day off right. Whether you're visiting for business or pleasure, you'll always have high-quality and consistent accommodations and amenities. Enjoy a clean and fresh Hampton bedÂ® and free Wi-Fi. Wake up each morning to our free, hot breakfast with fresh baked waffles and hearty oatmeal with toppings. Plus, you can count on friendly, helpful service and so much more. Guaranteed. If you're not satisfied, we don't expect you to pay. That's our commitment and your guarantee. That's 100% HamptonÂ®",http://hamptoninn3.hilton.com/en/index.html
vi-com,"With good nutrition as our foundation and a powerful social network as our mobilizer, weâ€™re committed to working together, as a company and a community, to provide a real solution to the global obesity epidemic.",http://visalus.com/
quest-diagnostic,"Quest Diagnostics empowers people to take action to improve health outcomes.  Derived from the world's largest database of clinical lab results, our diagnostic insights reveal new avenues to identify and treat disease, inspire healthy behaviors and improve health care management.  Quest annually serves one in three adult Americans and half the physicians and hospitals in the United States, and our 45,000 employees understand that, in the right hands and with the right context, our diagnostic insights can inspire actions that transform lives.",http://www.questdiagnostics.com/home.html
lear-corporation,"Lear Corporation is ranked #154 on the Fortune 500 with world-class products designed, engineered and manufactured by a diverse team of talented employees. As a leading supplier of automotive seating and electrical, Lear serves its customers with global capabilities while maintaining individual commitment. With headquarters in Southfield, Michigan, Lear maintains 243 locations in 37 countries around the globe and employs approximately 150,000 employees. Lear is traded under the symbol [LEA] on the New York Stock Exchange. - See more at: http://www.lear.com/Site/Company/#sthash.Q6N2dNv1.dpuf",http://www.lear.com/
starwood-hotels--resorts-worldwide,"We are proud to be recognized worldwide for our enduring values, our spirit to serve, and our corporate commitment to creating better places to live and work.Marriott International, Inc. (MAR) offers the advantages of a strong balance sheet, sound management and a record of industry leadership. Our business model, brands, senior leaders, and a deeply-ingrained service culture have firmly established Marriott as a leading performer.",http://www.starwoodhotels.com/
ikea,"The IKEA Concept starts with the idea of providing a range of home furnishing products that are affordable to the many people, not just the few. It is achieved by combining function, quality, design and value - always with sustainability in mind. The IKEA Concept exists in every part of our company, from design, sourcing, packing and distributing through to our business model. Our aim is to help more people live a better life at home.",http://www.ikea.com/us/en/
deloitte,"We believe that we're only as good as the good we do.All the facts and figures that talk to our size and diversity and years of history, as notable and important as they may be, are secondary to the truest measure of Deloitte: The impact we make in the world.So, when people ask, â€œWhatâ€™s different about Deloitte?â€ù the answer resides in the many specific examples of where we have helped Deloitte member firm clients, our people, and sections of society to achieve remarkable goals, solve complex problems, or make meaningful progress. Deeper still, itâ€™s in the beliefs, behaviors, and fundamental sense of purpose that underpin all that we do.With more than 150 years of hard work and commitment to making a real difference, our organization has grown in scale and diversityâ€”approximately 245,000 people in 150 countries and territories, providing audit, tax, legal, financial advisory, risk advisory, and consulting servicesâ€”yet our shared culture remains the same.",https://www2.deloitte.com/us/en.html
tide-ariel,"We will provide branded products and services of superior quality and value that improve the lives of the worldâ€™s consumers, now and for generations to come. As a result, consumers will reward us with leadership sales, profit and value creation, allowing our people, our shareholders and the communities in which we live and work to prosper.",http://www.pg.com/en_AP/index.shtml
arthur-j-gallagher--co,"As a global corporation, we pride ourselves on being a socially responsible company. We strive to make a positive impact in our communities and to society as a whole. We also believe that Gallagher offers a supportive and team-oriented culture in which employees can thrive. The key tenets of this culture were captured in a one-page document, The Gallagher Way, penned in 1984 by our former Chairman and CEO, Robert E. Gallagher. Shared values at Arthur J. Gallagher & Co. are the rock foundation of the Company and our Culture. Gallagher's advisors understand your business and how hard you work to deliver on your promises. We're your global partner in achieving your goals",https://www.ajg.com/
tech-data,"IT resellers around the worldâ€”our customersâ€”depend on us to support the technology needs of end users of all sizes, including small- and medium-sized businesses (SMB), large enterprises, educational institutions, government agencies, and consumers. Our team is the best and brightest in the industry, as diverse as the products we provide, and propelled by a passion for winning that fuels an entire company. Dedicated to a proven strategy of execution, diversification and innovation, we leverage our unmatched logistics capabilities and global IT platform, providing the value-added services and go-to-market strategies that enable our channel partners to thrive.",https://www.techdata.com/
level-3,"We take end-to-end responsibility for monitoring and maintaining the network. We listen to what you need and engineer solutions to your specifications. Our comprehensive portfolio of data, security, video, voice and unified communications solutions provide powerful options to address your most difficult IT challenges. We can help you grow your business, expand into new markets and improve the efficiency of your operations. Because when it comes to your success, we believe itâ€™s just as much our responsibility as it is yours.",http://www.level3.com/en/
hersheys,"At Hershey we're determined to help everyone open their eyes to the simple moments that have the potential to become amazing memories. Our founder, Milton Hershey believed that everyone should have the choice to be happy, and enjoy simple goodness. This inclusive attitude was the foundation for The Hershey Company and even for his legendary non-profit foundation.Thanks to Milton's vision, we remind ourselves everyday that we always have a choice about how we feel-and so do you.",https://www.hersheys.com/
laboratory-corp-of-america,"LabCorpâ€™s mission is to improve health and improve lives by delivering world-class diagnostic solutions, bringing innovative medicines to patients faster and developing technology-enabled solutions to change the way care is provided. LabCorp staff will make the specimen collection process as safe, quick, and comfortable as possible while safeguarding your dignity and privacy.",https://www.labcorp.com/
constellation-brands,"Since its earliest days, Constellation Brands has lived by a set of values that has shaped our culture and the way we do business. These values, and the employees who live them daily, have created the foundation which weâ€™ve used to grow into the industry leader we are today.Our Core Values: People, Quality, Entrepreneurship, Customer Focus, and IntegrityToday, these values, together with our companyâ€™s vision and mission, continue to serve as the directional compass that guides our business strategies and future growth. At Constellation, being responsible is nothing new â€“ itâ€™s been woven into our culture and core values since our founding.  The idea behind these efforts has always been the same â€“ we have a responsibility to care for the people, land and communities where we live and work.  Not just because doing so is good business, but because itâ€™s simply the right thing to do.",http://www.cbrands.com/
trinity-industries,"Trinity Industries, Inc. is a diversified industrial company that owns complementary, market-leading businesses providing products and services to the energy, chemical, agriculture, transportation, and construction sectors. Our businesses play an important role in the overall economy by supplying essential, infrastructure-related products and services ranging from barges, storage and distribution containers, construction aggregates, and highway products to wind towers, utility structures, railcars, railcar parts, and railcar leasing, management, and maintenance services. Our businesses are interconnected in ways that foster shared enrichment and add value to our stakeholders. Because of their similarities, our businesses are able to tap into physical resources, talent, and expertise within our highly flexible operating platform to capitalize on changing business conditions and opportunities.",http://www.trin.net/
publix,"Our mission at Publix is to be the premier quality food retailer in the world.To that end, we commit to be: Passionately focused on customer value, Intolerant of waste, Dedicated to the dignity, value and employment security of our associates, Devoted to the highest standards of stewardship for our stockholders, and Involved as responsible citizens in our communities. Publix has a long-standing tradition of being the kind of company a community can count on, beginning with our founding in 1930. Publix is proud of our accomplishments as a caring employer, industry leader, and member of the community.",http://www.publix.com/
hewlett-packard-enterprise,"Introducing the industryâ€™s only built-for-enterprise hyperconvergence offering, brought to you by HPEâ€™s game-changing acquisition of SimpliVity. Get ahead of the gameâ€”and your competitionâ€”with the exciting new HPE SimpliVity, the best-in-class, software-defined hyperconverged infrastructure that makes hybrid IT simple for you.The traditional role of IT is evolving, from managing applications that run the business - like ERP and Email - to apps which help to provide new customer experiences and generate new revenue.",https://www.hpe.com/us/en/home.html
cummins,"Making people's lives better by unleashing the Power of Cummins. That simple, yet ambitious, statement serves as the guiding vision for Cummins and its 54,000 employees.The Company takes pride in manufacturing technologies that serve the varied needs of its customers worldwide. To do that, Cummins unleashes the power of its employees: Their energy and commitment make it possible for the Company to maintain a leadership position in the markets it serves.Cummins also recognizes that with its role as a corporate leader comes a responsibility to help improve the communities in which employees work and live. It is a responsibility the Company brings to life through its actions and the activities of its employees. We unleash the Power of Cummins by: Motivating people to act like owners working together.Exceeding customer expectations by always being first to market with the best products.Partnering with our customers to make sure that they succeed.Demanding that everything we do leads to a cleaner, healthier, safer environment.Creating wealth for all stakeholders.Our ValuesIntegrity. Strive to do what is right and do what we say we will do.Innovation. Apply the creative ingenuity necessary to make us better, faster, first.Delivering Superior Results. Exceed expectations, consistently.Corporate Responsibility. Serve and improve the communities in which we live.Diversity.  Embrace the diverse perspectives of all people and honor with both dignity and respect.Global Involvement. Seek a world view and act without boundaries.",http://www.cummins.com/
newport,"At Newport, we are dedicated to continuously evolving our knowledge and experience in order to deliver innovative products and expertise that advance our customers' technologies.",https://www.newport.com/
panasonic,"Improve peoplesâ€™ lives. Make the world a better place.These are the simple guiding principles that have inspired every Panasonic product, technology and solution for nearly a century. For most of that time, thatâ€™s meant developing innovative consumer technologies and products. Today, as we approach our centennial anniversary, Panasonic is in the midst of an ongoing transformation to pursue the vision set forth by our Founder on a much larger scale, providing integrated technology solutions to businesses and municipalities, empowering them to enhance the experiences of their customers and citizens.Panasonic is committed to creating a better life and a better world, continuously contributing to the evolution of society and to the happiness of people around the globe.",http://panasonic.com/us
fidelity-national,"A home is the single largest investment that most people will ever make, and the last thing that any new home owner wants to deal with are costly repairs or replacement of complex or aging systems.Fidelity National Home Warranty helps manage and protect your home expenses â€“ beyond the provisions of standard homeowner's insurance policies - with a one-year Standard and Comprehensive Plus home protection plan that covers major systems and appliances. Whether you are a first time home buyer, seller or existing homeowner, a home warranty is a very affordable way to preserve peace of mind and to protect your most valuable asset! It is the type of investment that pays for itself â€_ there is simply no substitute!To help homeowners have peace of mind in managing their unexpected repair and replacement costs by providing quality products with exceptional service.",https://www.homewarranty.com/
quaker-foods-and-snacks,"Our methods for milling, cutting, steaming and flaking the wholesome, nutritious whole grains in Quaker Products have been perfected over the years. It's what gives us control over the cooking time and texture of each of our products, and guarantees they'll all have that distinct toasted, nutty Quaker flavor. Give everyone in your family the wholesome goodness of whole grains.",http://www.quakeroats.com/
wrigleys,"With operations in approximately 50 countries and distribution in more than 180 countries, Wrigley's brands bring smiles to faces around the globe. The company is headquartered in Chicago, Illinois, employs approximately 15,000 associates globally, and operates as a subsidiary of Mars, Incorporated. Based in McLean, Virginia, Mars has net sales of more than $35 billion, six business segments including Petcare, Chocolate, Wrigley, Food, Drinks, Symbioscience, and more than 80,000 Associates worldwide that are putting our Mars Principles into action to make a difference for people and the planet through our performance. We aim to make a difference by respecting diversity and encouraging inclusion, consistently improving our health and safety practices, providing volunteer opportunities for our associates and through philanthropy with real impact.",http://www.wrigley.com/global/index.aspx
courtyard,"Over 30 years ago in Atlanta, Ga, Courtyard started a revolution in travel, with the first hotel created just for business travelers. Since then, business and travel have evolved and so have the needs of our guests. They want more from their hotel experience, and weâ€™re delivering on that, with our lively social spaces and ways to just kick back and relax. Whatever your speed, our spaces have what you need, right where you need it.And now, with over 1,000 hotels in 42 countries, Courtyard is everywhere todayâ€™s traveler needsâ€”or wantsâ€”to be.",http://courtyard.marriott.com/
always,"Always empowers women to live life without limits through trusted feminine care products and confidence and puberty education.Two of out every three girls who enter puberty donâ€™t know enough about what is happening to their bodies, which can cause everything from a drop in a girlâ€™s self-esteem to being forced to miss school to being ostracized by their community. For the past three decades, P&G has worked to reach over 20 million of these girls with puberty education programs to help them live without limits during their period, no matter their circumstances.One way weâ€™ve been able to do this is through the Always Confidence & Puberty Education Program. Weâ€™ve worked with partners like local Ministries of Educations, NGOs such as Save the Children, and organizations like Girlology to create and execute puberty education programs for girls all around the world. The program, which has been endorsed by UNESCO, is active in over 65 countries and is free for all girls.",http://always.com/en-us
costco,"Our aim is that our business remains responsible, resilient, and relevant in accordance with our Mission Statement and Code of Ethics.Code of Ethicsâ€¢ Obey the lawâ€¢ Take care of our membersâ€¢ Take care of our employeesâ€¢ Respect our suppliersâ€¢ Reward our shareholdersThese inform and guide our everyday goal to do the right thing and are the foundation of our business. Costco will continue to adapt as we learn more about our impact and global challenges such as climate change, human rights issues and compromised natural resources.We have adopted the following principles and responsibilities to help us navigate the dynamic and changing future while still striving to do the right thing and remain a low-cost and efficient business operator.Our Sustainability Principles1.  For Costco to thrive, the world needs to thrive. We are committed to doing our part to help.2.  We focus on issues related to our business and to where we can contributeâ€‹ to real, results-driven positive impact. 3.  We do not have all of the answers, are learning as we go and seek continuous improvement. Sustainability to us is remaining a profitable business while doing the right thing. The following responsibilities will help us sustain our business for the long term as we continue to grow globally.Our Sustainability Responsibilities1.  Take care of our employees.2.  Support the communities where our employees and members live and work. 3.  Operate efficiently and in an environmentally responsible manner. 4.  Strategically source our merchandise in a sustainable manner.",https://www.costco.com/
wellcare-health-plans,"WellCareâ€™s vision is to be a leader in government-sponsored health care programs in collaboration with our members, providers and government partners. We foster a rewarding and enriching culture to inspire our associates to do well for others and themselves.",https://wellcare.com/
hbo,"No TV package required. The standalone streaming service from HBO. Watch anywhere, anytime, on any device.HBO's new standalone streaming service is now available. Subscribe from your Apple device or a participating broadband provider.Home Box Office, Inc. is the premium television programming subsidiary of Time Warner Inc. and the world's most successful pay TV service, providing two television services -- HBO and Cinemax -- to approximately 127 million subscribers worldwide.",http://www.hbo.com/
goldman-sachs,"Our people are our greatest asset â€“ we say it often and with good reason. It is only with the determination and dedication of our people that we can serve our clients, generate long-term value for our shareholders and contribute to the broader public.At the crux of our efforts is a focus on cultivating and sustaining a diverse work environment and workforce, which is critical to meeting the unique needs of our diverse client base and the communities in which we operate.",http://www.goldmansachs.com/
john-hancock,"John Hancock's core retail products in the U.S. focus on providing financial solutions at every stage of our clients' lives. Our product suite includes life insurance, mutual funds, 401(k) plans, and annuities. We distribute our products primarily through licensed financial advisors, and through Signator Investors, Inc., a national network of independent firms. In addition to offering financial solutions, John Hancock is a vibrant organization that also focuses on making a difference - in our community, in the lives of our employees, and for the environment.",http://www.johnhancock.com
twentyfirst-century-fox,"21st Century Fox is committed to unlocking the potential of the audiences we serve by focusing on creativity & the arts, sports & well-being, and knowledge & exploration, as well as through a commitment to diversity and sustainable business practice.Creating an enduring business requires looking beyond profit to consider the impacts we have in the world around us. We believe our long-term health as a business relies on our positive social impact on the communities we serve. Our aspiration is to make the world a better place by unlocking the powerful potential that lies within each of us. To do so, we partner with leading change-makers to provide opportunities where none existed, amplify courageous voices that reshape how we see the world, and develop content that expands our horizons and inspires transformation.",https://www.21cf.com/
buick,"Buick today was recognized in the J.D. Power 2016 Vehicle Dependability StudySM (VDS), coming in third overall with the Buick Verano outperforming every other model as the industryâ€™s most dependable vehicle.The Buick Avista concept received the EyesOn Design Award for Design Excellence â€“ Concept Car at a ceremony today at the North American International Auto Show.Performance has been part of Buickâ€™s DNA since its earliest days, when stripped-down chassis and powerful Buick engines pushed the pioneers of motorsports to victory. Racing success helped forge the brandâ€™s reputation for durability. Now, more than a century later, that legacy of performance complements the refinement for which Buick has always been known.",http://www.buick.com/
erie-insurance-group,"Over 5,000 employees and 12,000 independent agents live and work in hometowns like yours.Weâ€™re driven to give back to our communities, from delivering Meals on Wheels and coaching Little League, to helping people rebuild after a catastrophe.We know that our customers trust us to help them when theyâ€™re faced with the worst. Weâ€™re proud to be there when they need us the most.We're committed to a culture of service.Our founder H.O. Hirt raised the letters ERIE out of the word SERvIcE to remind us of the high bar we set for ourselves.Whatâ€™s our secret? Itâ€™s our agents and employees who follow the Golden Rule â€“ treating others as you would want to be treated.",http://www.erieinsurance.com
massachusetts-mutual-life-insurance-company,"MassMutual was founded on May 15, 1851. And from the beginning, weâ€™ve had a single purpose: to help people secure their future and protect the ones they love. More than 160 years later, that commitment remains our guiding principle. Itâ€™s behind everything we do and every decision we make. Itâ€™s how we continue to deliver products and services to help our policyowners and customers achieve their financial goals, and protect those who matter most.Our â€œpeople-firstâ€ù approach has served our customers and our communities for more than a century and a half. Itâ€™s reflected in the products we offer, extends to the customer service we provide, and continues beyond our organization into the communities where we live and work.",https://www.massmutual.com/
welltower-inc.,"Welltowerâ„¢ (NYSE: HCN) provides real estate capital to the worldâ€™s leading health and senior care providers to develop the health care infrastructure necessary to keep people well. In everything we do, we believe in revolutionizing the health care system to improve the quality of life for the aging population. The devastating impact of dementia on people and their families demands new solutions. Together with our operating partners, weâ€™re creating environments to meet the challenges of this complicated and rapidly changing market.Our relationship-based investment approach allows us to work successfully with leading senior housing operators, post-acute care providers and health systems to grow, innovate and ultimately provide better care. We also provide investors with opportunities to capitalize on explosive growth trends driven by an aging population and the evolution of health care. Our commitment to wellness is reflected in the way we work.  We promote a culture that fosters creative thinking, collaboration and a deep sense of purpose. We invest in the growth, development and wellbeing of our people through programs such as our manager development program, womenâ€™s network, associate rotational program, Welltower University, and much more. In 2016, we official launched the Welltower Foundation that supports organizations and innovations that promote wellness and improve care for people as they age. Follow Welltower to learn more about the important work we do every day to revolutionize the health care system and care for our aging population.",http://www.welltower.com/
holiday-inn,"Itâ€™s familiar. But, itâ€™s better than ever before. The first thing youâ€™ll notice is the new Holiday Inn sign outside. Inside youâ€™ll see stylish contemporary dÃ©cor, crisp white linens on every bed and a selection of soft and firm pillows in every room. Itâ€™s more than a warm bed, a clean room, and a friendly smile. Itâ€™s a hotel where you can sit back, relax and be yourself. For more information or to book reservations, please call 1-800-315-2621 or visit http://www.ihg.com/holidayinn. Holiday Inn ExpressSettle in, plug in your laptop and enjoy your stay. Holiday Inn Express is designed with frequent travelers in mind. With high speed internet access, a hot breakfast bar (US and Canada only) and a comfortable room that will leave you relaxed and recharged. Itâ€™s more than a basic business hotel. Itâ€™s a place that understands you, and the way you get things done. For more information or to book reservations, please call 1-800-315-2621 or visit http://www.ihg.com/holidayinnexpress Holiday Inn ResortsImagine a place where time slows down, but the fun never stops. Thatâ€™s Holiday Inn Resorts. Itâ€™s the perfect place for a great family vacation, with access to amazing activities just outside your door. Itâ€™s fun. Itâ€™s familiar. Itâ€™s a resort that helps you make the most of your vacation",http://ihg.co/Holiday_Inn
westrock-company,"Real value doesn't come from a supplier. It comes from a partner.Weâ€™re more than a supplier: weâ€™re a partner that provides a competitive advantage, a partner that can deliver consistent quality and superior service, a partner that fuels innovation to foster real, sustainable growth.We have a long history of entrepreneurship, leadership and innovation. That history includes game-changing developments in papermaking, packaging design and retail solutions, as well as strategically building and strengthening our company's capabilities over time. With operations around the world and expertise in every shopping category, we focus on working with brands to help them win across the board by providing an unbeatable portfolio of paper and packaging products. Weâ€™re building unbeatable packaging solutions together.",https://www.westrock.com/en/company
fossil,"We have this saying around our company: Greater Together. Itâ€™s a testament to how much better we are when we work together.We design experiences that make people feel something.A little happier. A little more connected.We care about the things that matter: our people, our customers, our communities and our planet.",http://www.fossil-asia.com/en/in.html
keycorp,"A leading, independent provider of services to the payments and retail industries, Keycorpâ€™s customers depend on us to provide quality services and secure software applications utilising 30 years of local and global expertise in the payments, retail and related industries.",https://www.keycorp.net
bed-bath-and-beyond,"Founded in 1971, Bed Bath & Beyond Inc. and subsidiaries (the â€œCompanyâ€ù) is a retailer selling a wide assortment of domestics merchandise and home furnishings which operates under the names Bed Bath & Beyond, Christmas Tree Shops, Christmas Tree Shops andThat! or andThat!, Harmon, Harmon Face Values or Face Values, buybuy BABY and World Market, Cost Plus World Market or Cost Plus. Customers can purchase products from the Company either in-store, online or through a mobile device. The Company has the developing ability to have customer purchases picked up in-store or shipped direct to the customer from the Companyâ€™s distribution facilities, stores or vendors. In addition, the Company operates Of a Kind, an e-commerce website that features specially commissioned, limited edition items from emerging fashion and home designers; One Kings Lane, an authority in home dÃ©cor and design offering a unique collection of select home goods, designer and vintage items; and PersonalizationMall.com, an industry-leading online retailer of personalized products. The Company also operates Linen Holdings, a provider of a variety of textile products, amenities and other goods to institutional customers in the hospitality, cruise line, healthcare and other industries. Additionally, the Company is a partner in a joint venture which operates retail stores in Mexico under the name Bed Bath & Beyond.The Company sells a wide assortment of domestics merchandise and home furnishings. Domestics merchandise includes categories such as bed linens and related items, bath items and kitchen textiles. Home furnishings include categories such as kitchen and tabletop items, fine tabletop, basic housewares, general home furnishings, consumables and certain juvenile products.The Company strives to do more for and with its customers by: offering an extensive breadth, depth and differentiated assortment of merchandise at the right value; presenting merchandise in a distinctive manner designed to maximize customer convenience and reinforce customer perception of a wide selection; and providing excellent customer service, including new ideas and solutions. The Company continues to grow, differentiate and leverage its assortment across all channels, concepts and countries in which it operates, to better engage with its customers wherever, whenever and however they express their life interests and travel through their life stages. Through its growing analytic capabilities and omnichannel marketing approaches, the Company strives to more efficiently and effectively understand and satisfy its customersâ€™ needs. The Company is also enhancing its ability to achieve this objective through an ongoing commitment to world class information and interactive technology, comprehensive analytics and targeted marketing and communications.",https://www.bedbathandbeyond.com/store/static/CorporateResponsibilityReport
oreilly-auto-parts,"O'Reilly Automotive intends to be the dominant supplier of auto parts in their market areas by offering their retail customers, professional installers, and jobbers the best combination of price and quality provided with the highest possible service level. O'Reilly Auto Parts intends to be the automotive aftermarket industry leader, and they realize that this goal can only be accomplished with the help of their team members. A philosophy has evolved within O'Reilly with regard to how team members are treated and how they treat others. They call this ""O'Reilly Culture"" and it can be summed up by the following business philosophy. The O'Reilly Culture...Our COMMITMENT To Our Customers and Our Team Members.",http://www.oreillyauto.com
tesoro-corporation,"As one of the largest independent refiners and marketers of petroleum products in the United States, Tesoro plays an integral role in fueling the communities we serve. We are committed to safe, clean, reliable operations, while creating value for everyone invested in our success. Through our advantaged crude supply and integrated network of refineries, transportation and terminal operations, logistics assets and retail stations, we are intentionally positioned to capitalize on todayâ€™s opportunities and tomorrowâ€™s possibilities.",http://tsocorp.com/
tesla-motors,"Teslaâ€™s mission is to accelerate the worldâ€™s transition to sustainable energy. Since their founding in 2003, Tesla has broken new barriers in developing high-performance automobiles that are not only the worldâ€™s best and highest-selling pure electric vehiclesâ€”with long range and absolutely no tailpipe emissionsâ€”but also the safest, highest-rated cars on the road in the world. Tesla is not just an automaker, but also a technology and design company with a focus on energy innovation. Teslaâ€™s vehicles are produced at its factory in Fremont, California, previously home to New United Motor Manufacturing Inc., a joint venture between Toyota and General Motors. The Tesla Factory has returned thousands of jobs to the area and is capable of producing 2,000 cars a week.",https://www.tesla.com/
ciel,"Since 1989, the Center for International Environmental Law (CIEL) has used the power of law to protect the environment, promote human rights, and ensure a just and sustainable society. CIEL seeks a world where the law reflects the interconnection between humans and the environment, respects the limits of the planet, protects the dignity and equality of each person, and encourages all of earthâ€™s inhabitants to live in balance with each other.CIEL pursues its mission through legal research and advocacy, education and training, with a focus on connecting global challenges to the experiences of communities on the ground. In the process, we build and maintain lasting partnerships with communities and non-profit organizations around the world.CIEL uses four cross-cutting legal levers for systemic change to have the greatest impact in supporting our mission and the work of partners around the world: Strengthening international law and systems to protect the environment and human rights; Empowering communities to use international law to defend their rights. Developing and advocating new strategies and global standards for international financial flows, Strengthening the legal tools to counterbalance corporate power and increase transboundary corporate accountability.partnerships with communities and non-profit organizations around the world.Through using, strengthening, and continually testing these approaches across many aspects of their programs, their goal is to create new legal tools whose potential far exceeds our own capacity to use them. In so doing, CIEL seeks to empower communities and NGOs far beyond those with whom we work directly and, in empowering the broader movement, enable change at a grander scale.To have the greatest impact, they focus our efforts in four key areas: protecting children and families from toxic risks; accelerating the transition from fossil fuels; slowing the expansion of minerals mining and other extractive industries; and safeguarding forest peoples and biodiversity.",http://www.ciel.org/
chubb,"Chubb is the worldâ€™s largest publicly traded property and casualty insurer. With operations in 54 countries, Chubb provides commercial and personal property and casualty insurance, personal accident and supplemental health insurance, reinsurance and life insurance to a diverse group of clients. As an underwriting company, they assess, assume and manage risk with insight and discipline. They service and pay claims fairly and promptly. Chubb combines the precision of craftsmanship with decades of experience to conceive, craft and deliver the very best insurance coverage and service to individuals and families, and businesses of all sizes.Chubb is also defined by its extensive product and service offerings, broad distribution capabilities, exceptional financial strength and local operations globally. The company serves multinational corporations, mid-size and small businesses with property and casualty insurance and risk engineering services; affluent and high net worth individuals with substantial assets to protect; individuals purchasing life, personal accident, supplemental health, homeowners, automobile and specialty personal insurance coverage; companies and affinity groups providing or offering accident and health insurance programs and life insurance to their employees or members; and insurers managing exposures with reinsurance coverage.",https://www2.chubb.com/us-en/#
reeses,"Since 1975, William Reese Company has served a large international clientele of collectors and private and public institutions in the acquisition of rare books and manuscripts and in collection development.With a catalogued inventory of over forty thousand items, and a general inventory of over sixty-five thousand items, we are among the leading specialists in the fields of Americana and world travel, and maintain a large and eclectic inventory of literary first editions and antiquarian books of the 18th through 21st centuries.",https://www.williamreesecompany.com
sonic-automotive,"Buying a car is one of the most exciting things you can do. Which is why Sonic goes above and beyond to make your car buying experience as enjoyable as possible. What started in 1997 as a small company with 20 stores representing 15 brands has grown into a Fortune 500 company with over 100 stores representing 25 brands. We're now the fourth largest automotive retailer and largest luxury retailer in the country and more important, the No.1 retailer at striving to make our guests happy.",http://www.sonicautomotive.com/
jp-morgan,"Our commitment to helping clients in Latin America dates back to the 19th century. As a result of our long-standing presence, we have built long-term and trusted relationships with Latin American industry leaders, financial institutions, governments, family-owned businesses and private clients",https://www.jpmorgan.com/country/VE/en/jpmorgan
black-and-decker,"Since our earliest days as a small Baltimore machine shop, BLACK+DECKER has remained steadfastly focused on customer needs. Learn more about how we've earned our reputation for quality, ingenuity and value.",http://www.blackanddecker.com/
teachers-insurance-and-annuity-association,"TIAA started out nearly 100 years ago to help ensure teachers could retire with dignity. Today, millions of people who work at nonprofits, including academic, research, medical, government and cultural fields, rely on our wide range of financial products and services.",https://www.tiaa.org
alliance-data-systems-corp,"You might not know our name, but youâ€™ve seen what we do. Alliance Data is the engine behind loyalty and marketing campaigns for more than 1,000 consumer-facing companies worldwide across all industries: retail, travel, pharmaceutical, financial services, auto, and more.",https://www.alliancedata.com/
sams-club,"Some websites where we advertise belong to ad networks that use your web browsing history to choose which ads to display on their network websites; these ads include advertising for Sam's Club. Sam's Club only advertises with networks that are members of the Network Advertising Initiative (NAI). Other websites where you see our ads, such as Facebook, may use interest preferences that you have chosen on those sites, as well as registration and other information about you, to choose which ads to display to you.",https://www.samsclub.com/sams/pagedetails/content.jsp?pageName=about-our-ads&xid=ftr:about-our-ads
d.r.-horton,"Of livable and affordable new homes built with unmatched efficiencies and uncompromising quality. Of family traditions passed on to new generations. Of a business that would grow by making customersâ€™ dreams a reality.That philosophy of creating value every step of the way was the Company's signature focus when Horton unveiled his first neighborhood in the Dallas/Ft. Worth area over three decades ago. As the Company grew from a local homebuilder, to a regional homebuilder, to ultimately the largest homebuilder in the United States, that philosophy has never wavered.Today, D.R. Horton continues to demonstrate its leadership in residential development through design innovation, superior craftsmanship, and responsiveness to the needs of its customers.The simple vision that began over 35 years ago represents years of value and security when you choose America's Builder to make your dreams come true.",http://www.drhorton.com/About-Us/The-Horton-Story
